"filename", "language", "Dart", "comment", "blank", "total"
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth\components\subtitle_text.dart", "Dart", 20, 2, 3, 25
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth\components\title_text.dart", "Dart", 27, 2, 3, 32
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth\sign_in_view.dart", "Dart", 153, 6, 9, 168
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth\sign_up_view.dart", "Dart", 124, 2, 6, 132
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\auth_form_field.dart", "Dart", -68, -6, -8, -82
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\background_auth_view_circles.dart", "Dart", -73, -4, -10, -87
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\bouncing_button.dart", "Dart", -48, -5, -7, -60
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\google_auth_button.dart", "Dart", -40, -2, -3, -45
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\icons_row.dart", "Dart", -28, -2, -4, -34
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\password_form_field.dart", "Dart", -81, -5, -9, -95
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\service_auth_icon.dart", "Dart", -28, -3, -4, -35
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_in_form_widgets.dart", "Dart", -80, -10, -9, -99
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_in_navigation_text.dart", "Dart", -36, -2, -3, -41
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_up_form.dart", "Dart", -103, -13, -13, -129
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_up_navigation_text.dart", "Dart", -36, -2, -3, -41
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\subtitle_text.dart", "Dart", -20, -2, -3, -25
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\title_text.dart", "Dart", -27, -2, -3, -32
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\sign_in_view.dart", "Dart", -157, -6, -9, -172
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\sign_up_view.dart", "Dart", -124, -2, -6, -132
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\background_home_view_circles.dart", "Dart", 102, 5, 10, 117
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\clear_button.dart", "Dart", 41, 4, 8, 53
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\delete_joke_icon_button.dart", "Dart", 27, 3, 4, 34
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\ascending_sort_chip.dart", "Dart", 54, 2, 3, 59
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\descending_sort_chip.dart", "Dart", 58, 3, 4, 65
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\filter_options_menu.dart", "Dart", 78, 7, 6, 91
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\refresh_jokes_button.dart", "Dart", 67, 2, 4, 73
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\search_by_dropdown_button.dart", "Dart", 63, 4, 4, 71
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\show_more_button.dart", "Dart", 66, 5, 8, 79
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\show_only_liked_button.dart", "Dart", 61, 3, 5, 69
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\filter_options_menu\show_only_users_jokes_button.dart", "Dart", 37, 2, 3, 42
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\jokes_list.dart", "Dart", 128, 3, 16, 147
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\jokes_list_element.dart", "Dart", 71, 4, 6, 81
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\jokes_search_text_field.dart", "Dart", 62, 2, 7, 71
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\like_joke_icon_button.dart", "Dart", 15, 2, 3, 20
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\shimmer_loader.dart", "Dart", 29, 2, 3, 34
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\title_section.dart", "Dart", 21, 2, 3, 26
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\user_info_section.dart", "Dart", 33, 2, 3, 38
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\components\user_profile_icon.dart", "Dart", 59, 2, 4, 65
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\home\home_view.dart", "Dart", 53, 2, 6, 61
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\add_comment_button.dart", "Dart", 99, 3, 5, 107
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\background_joke_view_circles.dart", "Dart", 94, 4, 11, 109
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\comments_column.dart", "Dart", 44, 2, 4, 50
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\comments_loader.dart", "Dart", 26, 2, 3, 31
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\explanation_text.dart", "Dart", 53, 3, 6, 62
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\joke_text_view.dart", "Dart", 27, 3, 4, 34
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\joke_title.dart", "Dart", 34, 3, 4, 41
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\options_row.dart", "Dart", 95, 3, 4, 102
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\components\reactions_row.dart", "Dart", 24, 2, 3, 29
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\joke\joke_view.dart", "Dart", 82, 3, 4, 89
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\background_profile_view_circles.dart", "Dart", 62, 4, 9, 75
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\bio_field.dart", "Dart", 75, 3, 11, 89
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\change_avatar_icon.dart", "Dart", 50, 2, 7, 59
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\status_field.dart", "Dart", 83, 3, 7, 93
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\total_user_statistics.dart", "Dart", 25, 2, 3, 30
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\user_jokes_list_search_bar.dart", "Dart", 65, 2, 4, 71
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\user_profile_full_icon.dart", "Dart", 47, 2, 5, 54
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\username_field.dart", "Dart", 38, 2, 5, 45
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\components\users_jokes_list.dart", "Dart", 70, 2, 4, 76
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile\profile_view.dart", "Dart", 60, 3, 7, 70
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile_inspect\components\bio_text.dart", "Dart", 46, 2, 3, 51
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile_inspect\components\status_text.dart", "Dart", 43, 2, 3, 48
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile_inspect\components\user_profile_icon.dart", "Dart", 26, 2, 3, 31
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile_inspect\components\username.dart", "Dart", 31, 2, 3, 36
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\profile_inspect\profile_inspect_view.dart", "Dart", 54, 2, 4, 60
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\components\bottom_nav_bar.dart", "Dart", 21, 43, 4, 68
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\background_home_view_circles.dart", "Dart", -102, -5, -10, -117
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\clear_button.dart", "Dart", -41, -4, -8, -53
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\delete_joke_icon_button.dart", "Dart", -27, -3, -4, -34
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\ascending_sort_chip.dart", "Dart", -54, -2, -3, -59
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\descending_sort_chip.dart", "Dart", -58, -3, -4, -65
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\filter_options_menu.dart", "Dart", -87, -2, -6, -95
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\refresh_jokes_button.dart", "Dart", -68, -2, -5, -75
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\search_by_dropdown_button.dart", "Dart", -64, -4, -4, -72
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\show_more_button.dart", "Dart", -66, -5, -8, -79
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\show_only_liked_button.dart", "Dart", -61, -3, -5, -69
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\show_only_users_jokes_button.dart", "Dart", -8, 0, -3, -11
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\jokes_list.dart", "Dart", -128, -3, -16, -147
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\jokes_list_element.dart", "Dart", -77, -3, -6, -86
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\jokes_search_text_field.dart", "Dart", -62, -2, -7, -71
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\like_joke_icon_button.dart", "Dart", -15, 0, -3, -18
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\shimmer_loader.dart", "Dart", -29, -2, -3, -34
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\title_section.dart", "Dart", -21, -2, -3, -26
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\user_info_section.dart", "Dart", -33, -2, -3, -38
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\user_profile_icon.dart", "Dart", -59, -2, -4, -65
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\home_view.dart", "Dart", -53, -2, -6, -61
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\background_joke_view_circles.dart", "Dart", -94, -4, -11, -109
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\joke_text_view.dart", "Dart", -29, -3, -4, -36
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\joke_title.dart", "Dart", -32, -3, -4, -39
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\options_row.dart", "Dart", -43, -2, -4, -49
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\reactions_row.dart", "Dart", -24, -2, -3, -29
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\joke_view.dart", "Dart", -48, -3, -5, -56
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\background_profile_view_circles.dart", "Dart", -62, -4, -9, -75
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\bio_field.dart", "Dart", -75, -3, -11, -89
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\change_avatar_icon.dart", "Dart", -39, -3, -4, -46
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\status_field.dart", "Dart", -83, -3, -7, -93
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\user_jokes_list_search_bar.dart", "Dart", -65, -2, -4, -71
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\user_profile_full_icon.dart", "Dart", -33, -2, -3, -38
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\username_field.dart", "Dart", -38, -2, -5, -45
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\users_jokes_list.dart", "Dart", -70, -2, -4, -76
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\view_user_jokes_button.dart", "Dart", -23, -7, -3, -33
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\view_users_jokes_button.dart", "Dart", -24, -2, -3, -29
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\profile_view.dart", "Dart", -83, -5, -9, -97
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\users_jokes.dart\components\user_jokes_search_textfield.dart", "Dart", -64, -2, -7, -73
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\users_jokes.dart\components\users_jokes_title_section.dart", "Dart", -21, -2, -3, -26
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\users_jokes.dart\users_jokes.dart", "Dart", -38, -1, -3, -42
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\root_view.dart", "Dart", 2, 0, 1, 3
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\background_write_view_circles.dart", "Dart", -105, -4, -12, -121
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\clear_all_button.dart", "Dart", -45, -2, -7, -54
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\done_button.dart", "Dart", -34, -3, -5, -42
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\joke_explanation_input_field.dart", "Dart", -47, -3, -5, -55
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\joke_text_input_field.dart", "Dart", -50, -3, -7, -60
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\joke_title_input_field.dart", "Dart", -44, -3, -5, -52
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\write_view.dart", "Dart", -105, -2, -10, -117
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\components\background_write_view_circles.dart", "Dart", 105, 4, 12, 121
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\components\clear_all_button.dart", "Dart", 45, 2, 7, 54
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\components\done_button.dart", "Dart", 34, 3, 5, 42
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\components\joke_explanation_input_field.dart", "Dart", 51, 3, 5, 59
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\components\joke_text_input_field.dart", "Dart", 54, 3, 7, 64
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\components\joke_title_input_field.dart", "Dart", 44, 3, 5, 52
"d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\write\write_view.dart", "Dart", 105, 2, 10, 117
"Total", "-", 573, 83, 62, 718
