Date : 2023-03-05 23:59:12
Directory : d:\Development\Collaborative_development\flugo\flugo_mobile\lib
Total : 96 files,  4690 codes, 483 comments, 664 blanks, all 5837 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\joke_create_bloc\joke_form_status.dart                                  | Dart     |          7 |          7 |          5 |         19 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\nav_bar_cubit\nav_bar_cubit.dart                                        | Dart     |          6 |          3 |          4 |         13 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\nav_bar_cubit\nav_bar_cubit_state.dart                                  | Dart     |          5 |          3 |          3 |         11 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\user_bloc\user_bloc.dart                                                | Dart     |         59 |          5 |         10 |         74 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\user_bloc\user_event.dart                                               | Dart     |         19 |         14 |         11 |         44 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\blocs\user_bloc\user_state.dart                                               | Dart     |          8 |          6 |          6 |         20 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\auth_repository.dart                                             | Dart     |         26 |          8 |         11 |         45 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\jokes_repository.dart                                            | Dart     |         23 |          3 |          6 |         32 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\joke\get_jokes_parameters.dart                            | Dart     |         12 |         12 |          5 |         29 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\joke\joke.dart                                            | Dart     |         27 |          8 |          7 |         42 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\user\user.dart                                            | Dart     |         59 |         14 |         14 |         87 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\user\user_create.dart                                     | Dart     |         17 |          8 |          5 |         30 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\repositories\models\user\user_get.dart                                        | Dart     |         14 |          6 |          4 |         24 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\app_colors.dart                                                        | Dart     |         11 |          9 |          9 |         29 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\app_constants.dart                                                     | Dart     |          3 |          3 |          1 |          7 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\components\circle_painter.dart                                         | Dart     |         32 |          8 |         12 |         52 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\components\custom_elevated_button.dart                                 | Dart     |         34 |          6 |          7 |         47 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\theme.dart                                                             | Dart     |         66 |          1 |          5 |         72 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\shared\widget_constants.dart                                                  | Dart     |         17 |         18 |         15 |         50 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\auth_form_field.dart                              | Dart     |         68 |          6 |          8 |         82 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\background_auth_view_circles.dart                 | Dart     |         73 |          4 |         10 |         87 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\bouncing_button.dart                              | Dart     |         48 |          5 |          7 |         60 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\google_auth_button.dart                           | Dart     |         40 |          2 |          3 |         45 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\icons_row.dart                                    | Dart     |         28 |          2 |          4 |         34 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\password_form_field.dart                          | Dart     |         81 |          5 |          9 |         95 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\service_auth_icon.dart                            | Dart     |         28 |          3 |          4 |         35 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_in_form_widgets.dart                         | Dart     |         80 |         10 |          9 |         99 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_in_navigation_text.dart                      | Dart     |         36 |          2 |          3 |         41 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_up_form.dart                                 | Dart     |        103 |         13 |         13 |        129 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\sign_up_navigation_text.dart                      | Dart     |         36 |          2 |          3 |         41 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\subtitle_text.dart                                | Dart     |         20 |          2 |          3 |         25 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\components\title_text.dart                                   | Dart     |         27 |          2 |          3 |         32 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\sign_in_view.dart                                            | Dart     |        157 |          6 |          9 |        172 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\auth_views\sign_up_view.dart                                            | Dart     |        124 |          2 |          6 |        132 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\components\bottom_nav_bar.dart                                     | Dart     |         52 |          2 |          3 |         57 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\components\bottom_nav_bar_button.dart                              | Dart     |         72 |          5 |          6 |         83 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\background_home_view_circles.dart                  | Dart     |        102 |          5 |         10 |        117 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\clear_button.dart                                  | Dart     |         41 |          4 |          8 |         53 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\ascending_sort_chip.dart       | Dart     |         54 |          2 |          3 |         59 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\descending_sort_chip.dart      | Dart     |         58 |          3 |          4 |         65 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\filter_options_menu.dart       | Dart     |         87 |          2 |          6 |         95 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\refresh_jokes_button.dart      | Dart     |         63 |          2 |          4 |         69 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\search_by_dropdown_button.dart | Dart     |         53 |          4 |          4 |         61 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\show_more_button.dart          | Dart     |         66 |          5 |          8 |         79 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\filter_options_menu\show_only_liked_button.dart    | Dart     |         61 |          3 |          5 |         69 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\jokes_list.dart                                    | Dart     |        117 |          3 |         14 |        134 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\jokes_list_element.dart                            | Dart     |         73 |          3 |          5 |         81 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\jokes_search_text_field.dart                       | Dart     |         62 |          2 |          7 |         71 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\shimmer_loader.dart                                | Dart     |         29 |          2 |          3 |         34 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\title_section.dart                                 | Dart     |         21 |          2 |          3 |         26 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\user_info_section.dart                             | Dart     |         33 |          2 |          3 |         38 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\components\user_profile_icon.dart                             | Dart     |         59 |          2 |          4 |         65 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\home_view.dart                                                | Dart     |         57 |          2 |          6 |         65 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\background_joke_view_circles.dart        | Dart     |         94 |          4 |         11 |        109 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\joke_text_view.dart                      | Dart     |         29 |          3 |          4 |         36 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\joke_title.dart                          | Dart     |         32 |          3 |          4 |         39 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\options_row.dart                         | Dart     |         43 |          2 |          4 |         49 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\components\reactions_row.dart                       | Dart     |         24 |          2 |          3 |         29 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\home\joke_view\joke_view.dart                                      | Dart     |         48 |          3 |          5 |         56 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\background_profile_view_circles.dart            | Dart     |         62 |          4 |          9 |         75 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\bio_field.dart                                  | Dart     |        115 |          3 |         10 |        128 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\bio_page.dart                                   | Dart     |        129 |          3 |          9 |        141 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\change_avatar_icon.dart                         | Dart     |         39 |          3 |          4 |         46 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\status_field.dart                               | Dart     |         77 |          3 |          7 |         87 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\user_jokes_list_search_bar.dart                 | Dart     |         65 |          2 |          4 |         71 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\user_profile_full_icon.dart                     | Dart     |         33 |          2 |          3 |         38 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\username_field.dart                             | Dart     |         38 |          2 |          5 |         45 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\users_jokes_list.dart                           | Dart     |         70 |          2 |          4 |         76 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\components\view_user_jokes_button.dart                     | Dart     |         23 |          7 |          3 |         33 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\profile\profile_view.dart                                          | Dart     |         87 |          5 |          9 |        101 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\root_view.dart                                                     | Dart     |         70 |          2 |          5 |         77 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\background_write_view_circles.dart                | Dart     |        105 |          4 |         12 |        121 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\clear_all_button.dart                             | Dart     |         45 |          2 |          7 |         54 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\done_button.dart                                  | Dart     |         34 |          3 |          5 |         42 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\joke_explanation_input_field.dart                 | Dart     |         47 |          3 |          5 |         55 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\joke_text_input_field.dart                        | Dart     |         50 |          3 |          7 |         60 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\components\joke_title_input_field.dart                       | Dart     |         44 |          3 |          5 |         52 |
| d:\Development\Collaborative_development\flugo\flugo_mobile\lib\src\views\root\write\write_view.dart                                              | Dart     |        102 |          2 |         10 |        114 |
| Total                                                                                                                                             |          |      4,690 |        483 |        664 |      5,837 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
